section,page_title,page_url,source_file,link_url,link_text,reason
teaching-materials,Setting the Tone: Introducing Students to World War II,/teaching-materials/ask-a-master-teacher/24712,teaching-materials/ask-a-master-teacher/setting-the-tone-introducing-students-to-world-war-ii-24712.md,http://www.nationalgeographic.com/xpeditions/lessons/13/g68/involved.html,several lessons on the war,redirected to different domain: education.nationalgeographic.org
teaching-materials,Tackling Tough Topics,/teaching-materials/ask-a-master-teacher/23901,teaching-materials/ask-a-master-teacher/tackling-tough-topics-23901.md,http://www.histori.ca/benchmarks/sites/default/files/Benchmarks of Historical Thinking A Framework for Assessment in Canada.pdf,Canadian Benchmarks of Historical Thinking,redirected to different domain: bitly.com
teaching-materials,Teaching Public Issues in the Classroom,/teaching-materials/ask-a-master-teacher/23458,teaching-materials/ask-a-master-teacher/teaching-public-issues-in-the-classroom-23458.md,http://www.oxfam.org.uk/education/resources/,educational resources,redirected to different domain: oxfamilibrary.openrepository.com
teaching-materials,Teaching the Homebound or Hospitalized,/teaching-materials/ask-a-master-teacher/19447,teaching-materials/ask-a-master-teacher/teaching-the-homebound-or-hospitalized-19447.md,http://docs.google.com,Google Documents,redirected to different domain: accounts.google.com
teaching-materials,Web Resources for Controversial Issues,/teaching-materials/ask-a-master-teacher/24471,teaching-materials/ask-a-master-teacher/web-resources-for-controversial-issues-24471.md,http://www.procon.org/,ProCon.org,redirected to different domain: britannica.com
teaching-materials,Web Resources for Controversial Issues,/teaching-materials/ask-a-master-teacher/24471,teaching-materials/ask-a-master-teacher/web-resources-for-controversial-issues-24471.md,http://www.procon.org/credibility-ranking.php,“theoretical expertise ranking”,redirected to different domain: britannica.com
teaching-materials,Causation: The War of 1812 and the Star-Spangled Banner,/teaching-materials/lesson-plan-reviews/24315,teaching-materials/lesson-plan-reviews/causation-the-war-of-1812-and-the-star-spangled-banner-24315.md,http://www.americanhistory.si.edu/starspangledbanner/interactive-flag.aspx,flag,redirected to different domain: amhistory.si.edu
teaching-materials,Discovering Angel Island: The Story Behind the Poems,/teaching-materials/lesson-plan-reviews/22063,teaching-materials/lesson-plan-reviews/discovering-angel-island-the-story-behind-the-poems-22063.md,http://www.kqed.org/w/pacificlink/history/angelisland/video/,on-line video,redirected to different domain: kqed.org:443
teaching-materials,"Transportation: Past, Present and Future",/teaching-materials/lesson-plan-reviews/25736,teaching-materials/lesson-plan-reviews/transportation-past-present-and-future-25736.md,http://collections.thehenryford.org/Collection.aspx,Online Collection,redirected to different domain: thehenryford.org
teaching-materials,Internationalizing History,/teaching-materials/teaching-guides/25741,teaching-materials/teaching-guides/internationalizing-history-25741.md,http://worldhistoryconnected.press.illinois.edu/whcindex.html,World History Connected,redirected to different domain: orldhistoryconnected.press.uillinois.edu
teaching-materials,Using Historical Ephemera in the Classroom,/teaching-materials/teaching-guides/25028,teaching-materials/teaching-guides/using-historical-ephemera-in-the-classroom-25028.md,http://flic.kr/s/aHsjv1XymW,here,redirected to different domain: flickr.com
